fold,model,regime,comparison_population,MAE,RMSE,MAPE,WAPE,sMAPE,RMSLE,Bias,BiasRatio,n,strategy
3,NeuralNet,realized,common,17.806597040030375,29.47364016044829,59.3916952245934,0.30640365399031355,0.35225920227996743,0.4854862543584702,11.40687389579116,0.1962816272205131,209,direct
3,XGBoost,realized,common,12.713193508426539,20.277411206563695,30.347606072935,0.21875987512441517,0.27488645910879483,0.3210385736948932,0.25448727094385615,0.004379041629117893,209,direct
3,LightGBM,realized,common,12.005757123659672,18.488027602391416,34.11198212852085,0.20658679720441886,0.2729791543673225,0.3492305002883026,2.1036634713268736,0.036198391693340735,209,direct
3,DynamicRidge,realized,common,23.666443662780324,84.85741352679126,60.84108964806503,0.4072358575268473,0.36522744519508993,0.5284700511106385,11.256690237510718,0.1936973702980191,209,direct
3,SeasonalNaive,realized,common,28.660287081339714,45.10710274117979,68.86075425592597,0.4931664745595258,0.45490471520085257,0.5756419171995594,13.033492822966506,0.22427136505845546,209,direct
3,MovingAvg28,realized,common,36.92241968557759,47.88025192965752,188.4624356626122,0.6353355602079462,0.6412375018673926,0.9367326328319948,21.58452950558214,0.3714117130468193,209,direct
3,NeuralNet,conditional,common,17.806597040030375,29.47364016044829,59.3916952245934,0.30640365399031355,0.35225920227996743,0.4854862543584702,11.40687389579116,0.1962816272205131,209,direct
3,XGBoost,conditional,common,12.713193508426539,20.277411206563695,30.347606072935,0.21875987512441517,0.27488645910879483,0.3210385736948932,0.25448727094385615,0.004379041629117893,209,direct
3,LightGBM,conditional,common,12.005757123659672,18.488027602391416,34.11198212852085,0.20658679720441886,0.2729791543673225,0.3492305002883026,2.1036634713268736,0.036198391693340735,209,direct
3,DynamicRidge,conditional,common,23.666443662780324,84.85741352679126,60.84108964806503,0.4072358575268473,0.36522744519508993,0.5284700511106385,11.256690237510718,0.1936973702980191,209,direct
3,SeasonalNaive,conditional,common,28.660287081339714,45.10710274117979,68.86075425592597,0.4931664745595258,0.45490471520085257,0.5756419171995594,13.033492822966506,0.22427136505845546,209,direct
3,MovingAvg28,conditional,common,36.92241968557759,47.88025192965752,188.4624356626122,0.6353355602079462,0.6412375018673926,0.9367326328319948,21.58452950558214,0.3714117130468193,209,direct
2,NeuralNet,realized,common,10.295659216528847,14.555775642971188,163.13838168908896,0.6938666352602881,0.6958018006455248,0.8736776873743201,8.217999164547239,0.5538446163526701,210,direct
2,XGBoost,realized,common,6.29002020642871,9.667770192631751,99.49715621233399,0.4239102193036037,0.5641157256271204,0.6689780058483064,1.3534770273026966,0.09121635934966825,210,direct
2,LightGBM,realized,common,6.653223813626738,9.61461580980579,100.8427945882175,0.448387997709119,0.5864341402633518,0.667081851356629,2.4861159528117804,0.16754953468885556,210,direct
2,DynamicRidge,realized,common,10.768216578733353,14.669319652735911,203.01226800337977,0.725714211018615,0.7369637518738547,0.9677952703335971,6.337518292949313,0.4271113098585866,210,direct
2,SeasonalNaive,realized,common,43.99047619047619,65.41195463769455,639.8297533518556,2.9646983311938384,1.1180788468067362,1.6533843352680877,43.53333333333333,2.9338896020539154,210,direct
2,MovingAvg28,realized,common,55.63809523809524,68.00290484991955,887.171101764017,3.749679075738126,1.356299453408658,1.9364294498698782,55.63809523809524,3.749679075738126,210,direct
2,NeuralNet,conditional,common,10.295659216528847,14.555775642971188,163.13838168908896,0.6938666352602881,0.6958018006455248,0.8736776873743201,8.217999164547239,0.5538446163526701,210,direct
2,XGBoost,conditional,common,6.29002020642871,9.667770192631751,99.49715621233399,0.4239102193036037,0.5641157256271204,0.6689780058483064,1.3534770273026966,0.09121635934966825,210,direct
2,LightGBM,conditional,common,6.653223813626738,9.61461580980579,100.8427945882175,0.448387997709119,0.5864341402633518,0.667081851356629,2.4861159528117804,0.16754953468885556,210,direct
2,DynamicRidge,conditional,common,10.768216578733353,14.669319652735911,203.01226800337977,0.725714211018615,0.7369637518738547,0.9677952703335971,6.337518292949313,0.4271113098585866,210,direct
2,SeasonalNaive,conditional,common,43.99047619047619,65.41195463769455,639.8297533518556,2.9646983311938384,1.1180788468067362,1.6533843352680877,43.53333333333333,2.9338896020539154,210,direct
2,MovingAvg28,conditional,common,55.63809523809524,68.00290484991955,887.171101764017,3.749679075738126,1.356299453408658,1.9364294498698782,55.63809523809524,3.749679075738126,210,direct
1,NeuralNet,realized,common,6.014217212086632,9.347545572308116,67.5544453735576,0.33403480945204783,0.4543722570110688,0.572101804169197,-0.07848047188350132,-0.0043588730747250145,210,direct
1,XGBoost,realized,common,5.5073054276761555,8.112610506026769,56.370896391571826,0.3058804918836267,0.4329387614912911,0.5158907171226025,-0.34679094638143265,-0.019261068167178222,210,direct
1,LightGBM,realized,common,5.556945585069203,7.942182899029853,57.28308135295583,0.30863754902526647,0.4147218507320022,0.5459526404029902,-0.8170479842594691,-0.045379549509253776,210,direct
1,DynamicRidge,realized,common,7.583886825825487,11.680999323601457,104.00010868987547,0.42121561317729495,0.4897966747771623,0.6918830298297562,1.3280382500517935,0.07376038945011285,210,direct
1,SeasonalNaive,realized,common,8.357142857142858,11.490990259453584,89.07404318613001,0.46416291986247027,0.6648094282853052,0.8696015794712311,-3.1666666666666665,-0.17587939698492464,210,direct
1,MovingAvg28,realized,common,32.3704081632653,46.57350911946275,655.7937041579523,1.7978803793403104,0.93195218047567,1.4493469227661622,30.688095238095237,1.7044432689764613,210,direct
1,NeuralNet,conditional,common,6.014217212086632,9.347545572308116,67.5544453735576,0.33403480945204783,0.4543722570110688,0.572101804169197,-0.07848047188350132,-0.0043588730747250145,210,direct
1,XGBoost,conditional,common,5.5073054276761555,8.112610506026769,56.370896391571826,0.3058804918836267,0.4329387614912911,0.5158907171226025,-0.34679094638143265,-0.019261068167178222,210,direct
1,LightGBM,conditional,common,5.556945585069203,7.942182899029853,57.28308135295583,0.30863754902526647,0.4147218507320022,0.5459526404029902,-0.8170479842594691,-0.045379549509253776,210,direct
1,DynamicRidge,conditional,common,7.583886825825487,11.680999323601457,104.00010868987547,0.42121561317729495,0.4897966747771623,0.6918830298297562,1.3280382500517935,0.07376038945011285,210,direct
1,SeasonalNaive,conditional,common,8.357142857142858,11.490990259453584,89.07404318613001,0.46416291986247027,0.6648094282853052,0.8696015794712311,-3.1666666666666665,-0.17587939698492464,210,direct
1,MovingAvg28,conditional,common,32.3704081632653,46.57350911946275,655.7937041579523,1.7978803793403104,0.93195218047567,1.4493469227661622,30.688095238095237,1.7044432689764613,210,direct
0,NeuralNet,realized,common,7.1935767766975225,9.820673348675907,41.91997637422618,0.31511287507435953,0.3956035391987088,0.5940265656935493,-1.506004767474674,-0.0659701712911309,210,direct
0,XGBoost,realized,common,7.308199485143025,9.901195751349489,38.091432223689495,0.3201338948435618,0.38677918308714593,0.5925736255821271,-1.1024911426362538,-0.048294355434629385,210,direct
0,LightGBM,realized,common,7.117777553626469,9.78560850469478,37.912590412727845,0.31179250860691665,0.3770509884413653,0.570848067708941,-1.1447548497290838,-0.05014570680915886,210,direct
0,DynamicRidge,realized,common,7.587529550492763,10.146977241903762,43.77524083431757,0.33236988018428876,0.43903424643750527,0.6951471117693481,-4.254528935963199,-0.1863686017005156,210,direct
0,SeasonalNaive,realized,common,11.938095238095238,16.375213557313355,60.78776089808279,0.5229453483521068,0.6897035196959288,0.9762056923969371,-4.8238095238095235,-0.21130579891531082,210,direct
0,MovingAvg28,realized,common,23.654591836734696,37.386497730932675,306.24922424892463,1.0361836223851244,0.6653000539614558,1.1556112014656172,17.739285714285714,0.7770650813516896,210,direct
0,NeuralNet,conditional,common,7.1935767766975225,9.820673348675907,41.91997637422618,0.31511287507435953,0.3956035391987088,0.5940265656935493,-1.506004767474674,-0.0659701712911309,210,direct
0,XGBoost,conditional,common,7.308199485143025,9.901195751349489,38.091432223689495,0.3201338948435618,0.38677918308714593,0.5925736255821271,-1.1024911426362538,-0.048294355434629385,210,direct
0,LightGBM,conditional,common,7.117777553626469,9.78560850469478,37.912590412727845,0.31179250860691665,0.3770509884413653,0.570848067708941,-1.1447548497290838,-0.05014570680915886,210,direct
0,DynamicRidge,conditional,common,7.587529550492763,10.146977241903762,43.77524083431757,0.33236988018428876,0.43903424643750527,0.6951471117693481,-4.254528935963199,-0.1863686017005156,210,direct
0,SeasonalNaive,conditional,common,11.938095238095238,16.375213557313355,60.78776089808279,0.5229453483521068,0.6897035196959288,0.9762056923969371,-4.8238095238095235,-0.21130579891531082,210,direct
0,MovingAvg28,conditional,common,23.654591836734696,37.386497730932675,306.24922424892463,1.0361836223851244,0.6653000539614558,1.1556112014656172,17.739285714285714,0.7770650813516896,210,direct
3,NeuralNet,realized,common,20.922702709076898,33.71993930441688,56.87137349784711,0.35844081978350045,0.3846791063062463,0.4872768949702401,12.05157679905967,0.20646362602402762,210,recursive
3,XGBoost,realized,common,14.105369820410298,21.149088080643242,31.281996011925774,0.24164852849454743,0.2947211340100867,0.334148303474539,1.8654973591367403,0.03195908348986094,210,recursive
3,LightGBM,realized,common,13.986202589806311,21.59630917074418,31.08302275448025,0.23960699493060247,0.29300809536908223,0.3275810692874256,2.0561311716534583,0.03522495888784681,210,recursive
3,DynamicRidge,realized,common,1241.3076839225323,4024.748193696962,1456.4495790755534,21.265672509686063,0.6120568794345189,1.62651768099506,1225.3444380977558,20.992195464229784,210,recursive
3,SeasonalNaive,realized,common,28.80952380952381,45.18965326161246,68.78794794314264,0.4935552292380486,0.45622282282860344,0.576641301927364,12.685714285714285,0.2173274596182085,210,recursive
3,MovingAvg28,realized,common,37.012736205593356,47.921559895628064,187.80261831969878,0.6340899496797687,0.6413502002578965,0.9356853160390629,21.215608465608465,0.36345878428599915,210,recursive
3,NeuralNet,conditional,common,20.922702709076898,33.71993930441688,56.87137349784711,0.35844081978350045,0.3846791063062463,0.4872768949702401,12.05157679905967,0.20646362602402762,210,recursive
3,XGBoost,conditional,common,14.105369820410298,21.149088080643242,31.281996011925774,0.24164852849454743,0.2947211340100867,0.334148303474539,1.8654973591367403,0.03195908348986094,210,recursive
3,LightGBM,conditional,common,13.986202589806311,21.59630917074418,31.08302275448025,0.23960699493060247,0.29300809536908223,0.3275810692874256,2.0561311716534583,0.03522495888784681,210,recursive
3,DynamicRidge,conditional,common,1241.3076839225323,4024.748193696962,1456.4495790755534,21.265672509686063,0.6120568794345189,1.62651768099506,1225.3444380977558,20.992195464229784,210,recursive
3,SeasonalNaive,conditional,common,28.80952380952381,45.18965326161246,68.78794794314264,0.4935552292380486,0.45622282282860344,0.576641301927364,12.685714285714285,0.2173274596182085,210,recursive
3,MovingAvg28,conditional,common,37.012736205593356,47.921559895628064,187.80261831969878,0.6340899496797687,0.6413502002578965,0.9356853160390629,21.215608465608465,0.36345878428599915,210,recursive
2,NeuralNet,realized,common,9.452707703624453,13.16953910844133,158.43000950505802,0.6370566809246262,0.6617767288195948,0.8475028140741109,7.25257653934615,0.4887808322409151,210,recursive
2,XGBoost,realized,common,5.507852084083217,7.796456624992135,89.36140162423288,0.37119670656530024,0.5585608052415232,0.680066645133247,0.0746357697106543,0.00503001015379891,210,recursive
2,LightGBM,realized,common,5.5327455794860345,8.161802463400903,92.4442126818253,0.3728743811592,0.5427197367189291,0.6525391607395848,0.740525314349597,0.04990703338042855,210,recursive
2,DynamicRidge,realized,common,10.21911389416464,14.984172413255694,188.97299499103718,0.6887079325335603,0.709725020295444,0.9597511237499581,2.5144171164420777,0.16945686599898468,210,recursive
2,SeasonalNaive,realized,common,43.99047619047619,65.41195463769455,639.8297533518556,2.9646983311938384,1.1180788468067362,1.6533843352680877,43.53333333333333,2.9338896020539154,210,recursive
2,MovingAvg28,realized,common,55.63809523809524,68.00290484991955,887.171101764017,3.749679075738126,1.356299453408658,1.9364294498698782,55.63809523809524,3.749679075738126,210,recursive
2,NeuralNet,conditional,common,9.452707703624453,13.16953910844133,158.43000950505802,0.6370566809246262,0.6617767288195948,0.8475028140741109,7.25257653934615,0.4887808322409151,210,recursive
2,XGBoost,conditional,common,5.507852084083217,7.796456624992135,89.36140162423288,0.37119670656530024,0.5585608052415232,0.680066645133247,0.0746357697106543,0.00503001015379891,210,recursive
2,LightGBM,conditional,common,5.5327455794860345,8.161802463400903,92.4442126818253,0.3728743811592,0.5427197367189291,0.6525391607395848,0.740525314349597,0.04990703338042855,210,recursive
2,DynamicRidge,conditional,common,10.21911389416464,14.984172413255694,188.97299499103718,0.6887079325335603,0.709725020295444,0.9597511237499581,2.5144171164420777,0.16945686599898468,210,recursive
2,SeasonalNaive,conditional,common,43.99047619047619,65.41195463769455,639.8297533518556,2.9646983311938384,1.1180788468067362,1.6533843352680877,43.53333333333333,2.9338896020539154,210,recursive
2,MovingAvg28,conditional,common,55.63809523809524,68.00290484991955,887.171101764017,3.749679075738126,1.356299453408658,1.9364294498698782,55.63809523809524,3.749679075738126,210,recursive
1,NeuralNet,realized,common,6.963270728219123,11.044440119226955,78.62158345413805,0.38674606001745987,0.48277343967705305,0.6091980027068469,0.5868721943526041,0.032595387678933316,210,recursive
1,XGBoost,realized,common,5.414621273179849,7.915876583062801,56.99928733014954,0.3007327340300895,0.456605485003588,0.5315045027675722,0.13687977854694638,0.00760242091903167,210,recursive
1,LightGBM,realized,common,5.738749925599217,8.650858399742697,59.171170711148335,0.3187351188510541,0.45827617586048686,0.5435166433847058,-0.08406505919421181,-0.004669045869025252,210,recursive
1,DynamicRidge,realized,common,7.284077121179587,12.56826814334321,88.2454883835095,0.4045639236836058,0.47804382921597194,0.6657218336232646,-2.0021817649339972,-0.11120290151709585,210,recursive
1,SeasonalNaive,realized,common,8.357142857142858,11.490990259453584,89.07404318613001,0.46416291986247027,0.6648094282853052,0.8696015794712311,-3.1666666666666665,-0.17587939698492464,210,recursive
1,MovingAvg28,realized,common,32.3704081632653,46.57350911946275,655.7937041579523,1.7978803793403104,0.93195218047567,1.4493469227661622,30.688095238095237,1.7044432689764613,210,recursive
1,NeuralNet,conditional,common,6.963270728219123,11.044440119226955,78.62158345413805,0.38674606001745987,0.48277343967705305,0.6091980027068469,0.5868721943526041,0.032595387678933316,210,recursive
1,XGBoost,conditional,common,5.414621273179849,7.915876583062801,56.99928733014954,0.3007327340300895,0.456605485003588,0.5315045027675722,0.13687977854694638,0.00760242091903167,210,recursive
1,LightGBM,conditional,common,5.738749925599217,8.650858399742697,59.171170711148335,0.3187351188510541,0.45827617586048686,0.5435166433847058,-0.08406505919421181,-0.004669045869025252,210,recursive
1,DynamicRidge,conditional,common,7.284077121179587,12.56826814334321,88.2454883835095,0.4045639236836058,0.47804382921597194,0.6657218336232646,-2.0021817649339972,-0.11120290151709585,210,recursive
1,SeasonalNaive,conditional,common,8.357142857142858,11.490990259453584,89.07404318613001,0.46416291986247027,0.6648094282853052,0.8696015794712311,-3.1666666666666665,-0.17587939698492464,210,recursive
1,MovingAvg28,conditional,common,32.3704081632653,46.57350911946275,655.7937041579523,1.7978803793403104,0.93195218047567,1.4493469227661622,30.688095238095237,1.7044432689764613,210,recursive
0,NeuralNet,realized,common,7.105882937532096,9.505694773797442,41.451021372277935,0.311271467851844,0.3997820801565202,0.6127192496481532,-1.9568378039413974,-0.08571880242546798,210,recursive
0,XGBoost,realized,common,6.94733072157417,9.31376231665788,36.108747801966715,0.30432612672727904,0.38697596169908643,0.6257129733363981,-1.914435396095117,-0.08386137529828422,210,recursive
0,LightGBM,realized,common,7.233529838263394,9.630992134479774,34.857816708446784,0.31686300918550536,0.4004641828007848,0.6369229701073571,-3.197631029224196,-0.14007144683710496,210,recursive
0,DynamicRidge,realized,common,8.713161835269068,11.783808994297873,45.0235290383404,0.38167792770265,0.4874137303947882,0.7335668037879072,-6.8426142518684046,-0.2997390473284032,210,recursive
0,SeasonalNaive,realized,common,11.938095238095238,16.375213557313355,60.78776089808279,0.5229453483521068,0.6897035196959288,0.9762056923969371,-4.8238095238095235,-0.21130579891531082,210,recursive
0,MovingAvg28,realized,common,23.654591836734696,37.386497730932675,306.24922424892463,1.0361836223851244,0.6653000539614558,1.1556112014656172,17.739285714285714,0.7770650813516896,210,recursive
0,NeuralNet,conditional,common,7.105882937532096,9.505694773797442,41.451021372277935,0.311271467851844,0.3997820801565202,0.6127192496481532,-1.9568378039413974,-0.08571880242546798,210,recursive
0,XGBoost,conditional,common,6.94733072157417,9.31376231665788,36.108747801966715,0.30432612672727904,0.38697596169908643,0.6257129733363981,-1.914435396095117,-0.08386137529828422,210,recursive
0,LightGBM,conditional,common,7.233529838263394,9.630992134479774,34.857816708446784,0.31686300918550536,0.4004641828007848,0.6369229701073571,-3.197631029224196,-0.14007144683710496,210,recursive
0,DynamicRidge,conditional,common,8.713161835269068,11.783808994297873,45.0235290383404,0.38167792770265,0.4874137303947882,0.7335668037879072,-6.8426142518684046,-0.2997390473284032,210,recursive
0,SeasonalNaive,conditional,common,11.938095238095238,16.375213557313355,60.78776089808279,0.5229453483521068,0.6897035196959288,0.9762056923969371,-4.8238095238095235,-0.21130579891531082,210,recursive
0,MovingAvg28,conditional,common,23.654591836734696,37.386497730932675,306.24922424892463,1.0361836223851244,0.6653000539614558,1.1556112014656172,17.739285714285714,0.7770650813516896,210,recursive
